student_id,subject_id,mark
44557,290,4
45980,871,3
45852,797,5
25704,261,4
13431,465,4
27370,269,3
24241,480,3
64567,620,4
17316,506,5
80809,698,5
86604,147,3
86772,286,4
81845,585,2
47848,480,4
84172,665,5
47720,159,5
35463,169,5
35224,282,5
45481,692,2
13368,378,4
39617,341,3
55150,876,4
31201,395,5
37839,517,3
5819,844,4
55189,345,4
82266,682,3
4593,691,2
7915,322,4
77699,162,4
30131,136,4
79516,358,3
57555,104,2
28647,774,3
54772,164,5
48548,494,4
50775,229,5
84271,428,5
71568,339,4
11422,290,2
9318,828,5
80465,178,3
61890,527,5
9164,739,3
79347,153,3
19237,604,4
80406,851,5
7177,283,4
29623,403,3
89522,110,2
17062,278,2
68813,568,4
47178,436,3
52578,351,5
7019,726,2
24832,599,3
32685,730,3
76129,252,4
82903,342,5
28521,584,5
26824,229,4
81016,256,5
9807,485,2
74980,727,5
78719,170,5
42548,205,5
86080,869,2
87229,580,2
43060,517,3
13421,189,3
77927,768,5
63660,464,5
25527,816,5
28629,325,4
38646,834,5
46762,547,5
54836,578,3
11158,788,3
2173,368,3
44434,778,4
24701,203,4
60880,402,5
9427,523,5
10702,221,4
23475,727,3
13110,511,2
65065,374,4
51425,519,4
33951,523,5
12153,804,3
89876,212,3
54485,562,2
15699,786,5
354,208,2
27046,439,3
85624,143,4
41087,786,2
58954,622,2
34983,557,5
5278,654,3
52950,470,4
23513,758,2
15684,135,4
9908,822,3
46288,185,5
88584,609,2
35613,318,4
85590,460,5
48776,491,4
6825,483,5
12913,122,3
33103,583,3
83925,172,4
4857,631,5
4349,548,2
13934,449,4
80308,563,5
55755,882,2
56005,331,3
12796,463,5
19946,310,3
81378,719,2
58256,123,2
49152,570,2
64720,195,4
15477,815,5
36070,601,4
36115,757,4
33235,848,5
50572,522,4
34377,627,2
51496,307,5
73764,879,3
35046,861,3
63872,741,2
25273,445,2
36293,567,5
6191,575,5
81147,200,5
10414,465,4
40795,840,2
77731,246,2
15664,441,4
64257,568,3
41296,402,2
33400,493,5
66151,557,5
62668,228,3
77118,465,2
84599,143,5
83132,561,3
7024,310,3
80800,290,4
41438,639,5
38744,406,2
24041,110,5
64054,690,2
76315,847,4
56156,173,4
53686,864,4
16163,708,4
88876,479,5
51020,488,4
58774,536,4
57092,767,5
54007,716,4
8328,684,3
35811,627,5
23059,160,2
58190,344,4
35872,409,2
36511,303,4
29969,306,4
5663,442,3
47786,448,4
89045,379,5
19571,679,3
84659,552,3
20925,341,4
3880,896,5
20774,868,3
68308,523,2
15188,754,3
822,838,5
15221,739,2
85455,695,2
83890,196,4
71140,813,5
67246,587,3
20159,572,3
1118,871,3
66072,414,2
71841,627,5
23024,699,3
79113,127,5
33482,873,2
78937,219,4
54369,863,5
19746,610,4
79407,584,5
60523,701,2
49889,174,4
38158,815,2
15138,497,4
23028,149,3
72718,420,3
80649,261,2
83790,799,2
35272,488,3
17954,530,3
73388,532,2
26605,335,5
36400,109,2
39060,690,2
24702,462,5
60368,529,3
84321,241,2
26647,285,2
65711,425,4
3766,163,3
50001,465,3
68076,426,4
67395,879,5
56454,731,3
18397,191,3
46028,574,3
1385,415,5
85938,876,5
74448,622,5
76622,769,5
16572,657,4
81532,479,3
54123,581,4
14400,256,4
12912,478,4
50771,791,5
60373,218,2
65005,812,2
13894,114,4
26765,435,2
27982,476,4
73619,801,3
86652,684,5
72940,522,4
37998,659,2
18234,465,2
73730,896,2
68260,583,5
13578,865,3
74064,576,3
69969,543,4
51618,611,2
72530,895,2
24712,884,3
47430,217,2
86474,258,2
22204,821,3
19753,456,4
10889,856,3
36621,161,2
42202,291,4
73308,282,2
35090,221,4
23348,812,3
74692,501,5
56022,529,3
26173,802,2
15717,522,3
29449,587,4
41712,257,2
7530,164,5
69380,403,5
48213,568,5
86685,774,4
16915,129,2
78724,363,5
12109,342,3
48149,411,5
2059,848,5
34744,651,4
13487,401,3
30528,542,4
52021,134,2
4314,156,5
43881,735,2
84512,825,4
19665,470,2
22192,604,3
53621,375,3
75097,768,2
74416,803,2
58824,298,5
62686,391,4
50208,615,2
89964,314,2
70994,131,2
9164,697,2
15303,722,2
6023,749,3
42376,741,4
61024,509,5
11835,685,5
28898,243,2
37715,114,5
83155,236,3
82274,839,3
59215,826,3
10009,192,5
3102,425,2
41213,351,2
45326,443,3
49338,342,5
43258,205,3
10450,572,5
88415,382,2
35754,791,4
777,796,3
10122,594,4
45337,282,4
11751,722,2
75056,188,3
67675,330,3
83497,345,2
58526,163,3
45306,521,3
56091,521,2
29995,249,3
1813,860,3
38207,612,3
73687,368,2
89850,445,3
18523,482,5
62614,884,2
50833,557,5
47984,711,4
36667,571,5
9154,562,2
312,229,2
85720,126,4
76552,210,2
57899,235,3
39342,723,3
78475,248,5
17726,767,3
6954,515,4
106,862,2
85343,414,3
31464,476,4
33832,294,3
5045,706,2
19503,748,2
15444,722,5
25737,692,4
80439,559,4
37987,250,2
47076,801,3
28854,175,2
62076,898,3
84066,163,3
59826,555,2
65074,873,2
87699,403,5
27194,473,5
48267,810,3
85344,493,4
49805,385,2
35507,798,5
83355,651,3
15779,836,4
63601,102,3
31248,228,3
18702,680,2
44864,415,4
77533,481,5
33718,633,3
39989,892,5
13504,831,4
1512,502,4
82854,126,3
8187,722,3
34471,204,3
18343,741,5
53568,714,3
86653,472,3
43829,223,5
68265,778,3
37397,282,5
2447,834,2
81637,233,4
43989,243,2
26906,891,5
51613,750,2
25700,519,3
35118,827,3
52291,335,2
75224,851,5
3525,104,4
88676,789,3
48859,580,5
31506,345,5
44684,350,4
86677,528,4
11849,597,3
11750,273,4
49240,606,4
48436,343,2
48422,612,2
1724,848,4
63638,430,5
36579,678,5
20183,499,5
6623,385,5
28085,844,4
14617,675,2
54801,601,5
30524,685,3
44720,831,5
2470,414,2
55809,713,3
2801,835,3
46475,786,2
38467,401,5
62807,218,5
56203,897,3
87689,257,3
74227,161,4
30581,520,3
53941,530,4
39708,129,5
29262,760,5
6051,274,2
50476,628,3
47009,225,2
7135,453,3
24905,256,2
55694,541,2
15493,484,5
66436,736,3
37720,292,3
7594,494,5
40471,436,3
80814,563,2
29549,121,4
36340,482,5
81243,283,5
4374,775,3
77594,592,2
25054,652,2
15373,431,5
2868,138,4
18241,786,2
49839,318,2
48534,109,3
83337,472,3
36457,554,2
42881,578,5
43699,464,2
34451,721,4
65440,291,3
52938,469,2
3014,416,4
78274,644,2
54631,132,3
41372,792,3
924,546,2
75226,845,3
51952,537,5
78282,800,5
81381,333,5
33742,481,3
31270,398,5
52919,687,3
11649,398,4
53950,509,4
31800,201,3
39800,719,2
2744,382,2
73387,686,5
72444,293,4
66073,464,5
64213,116,3
4990,131,2
14456,735,4
73658,829,4
51604,620,2
53982,409,5
79772,558,3
1872,785,4
15065,671,4
3534,315,3
70442,724,4
36389,329,2
25474,332,4
51238,185,4
52608,496,5
1721,861,5
21869,822,3
63598,240,4
69211,233,3
56097,528,3
4488,697,5
6765,784,2
88874,308,3
38017,636,5
22088,736,3
57372,636,3
53343,222,3
81846,139,2
75505,320,4
86591,100,2
5766,237,4
67660,433,2
30684,758,3
28326,568,4
73315,761,5
74223,870,4
31786,220,4
58931,657,5
68511,145,3
42037,286,3
42562,763,5
72593,107,5
42843,353,3
40086,419,4
26456,763,2
66958,786,4
3122,684,5
242,151,3
54106,824,2
12421,589,5
4358,798,3
52288,708,2
50661,342,4
59162,829,5
42704,594,5
70558,789,5
28706,640,5
38275,649,5
89036,698,5
64378,845,3
34937,340,5
58863,549,5
67531,170,2
54790,151,4
52039,775,2
8805,664,3
82907,812,3
56130,828,2
9189,536,3
86999,395,5
73192,334,5
27839,167,5
12674,663,5
37411,164,4
32188,513,2
28839,365,2
4913,226,2
39796,864,5
19085,687,5
84958,559,5
39012,327,3
45553,128,3
38554,295,4
84071,611,4
78413,276,5
4940,188,3
81329,837,5
61787,201,4
88115,840,4
33700,364,3
17369,260,2
44401,159,4
67693,346,4
72016,266,5
74578,496,2
48094,321,5
21519,482,5
58415,573,4
33075,757,2
22723,289,4
21287,703,4
35708,638,4
74585,283,4
31215,269,2
79808,639,4
82644,855,3
22625,859,5
57291,558,2
74820,229,2
5579,804,4
64587,307,5
28370,607,5
26326,283,3
57320,837,2
11294,603,2
71063,609,5
41202,202,2
31717,808,5
78167,863,3
36287,519,5
13862,112,4
83526,186,5
2718,864,2
36086,688,5
68700,776,2
49934,464,4
9448,191,3
67216,439,2
86918,897,5
50838,548,4
65509,530,5
37729,468,3
79413,600,3
68040,204,3
36638,203,5
73560,894,4
81188,895,4
51766,114,5
83028,137,2
83164,178,5
26231,893,5
18363,696,4
42635,855,5
43137,208,4
39915,568,5
81723,664,5
69675,203,4
39774,650,3
24843,556,3
84200,686,3
50873,406,5
31756,390,3
78061,249,3
59235,565,3
79282,714,4
24311,113,4
10793,634,3
41728,338,5
4331,693,2
81945,584,3
48901,569,5
28782,459,4
21834,654,3
31768,426,2
78019,583,2
21630,185,2
24382,595,4
14601,779,2
89069,365,5
88604,770,3
6954,341,4
77991,257,3
24603,319,5
54084,492,5
53330,554,4
31867,495,3
47688,718,2
37196,495,4
4297,572,2
74035,343,5
18788,166,3
32962,265,4
24195,397,5
19969,447,3
79197,414,2
82678,792,3
13512,341,2
37485,380,4
32674,723,4
52698,651,5
47961,669,2
83702,785,3
24326,337,3
16009,293,3
22666,374,5
43410,350,5
34233,814,5
19328,669,5
63873,301,5
20621,481,3
53600,867,3
13767,843,4
23037,356,2
59511,627,4
57505,375,3
23413,719,2
54062,420,4
2207,448,2
85335,553,5
38569,580,5
55039,707,5
40842,496,3
39298,654,4
10284,812,3
2679,425,3
78983,475,3
8248,348,3
80742,628,4
48516,458,4
33440,409,2
60136,207,5
28016,811,5
67717,168,4
86146,835,2
80597,337,2
56112,814,5
58056,356,4
45374,318,3
82814,438,2
79150,517,2
13941,294,5
54629,504,3
64287,518,5
40865,272,3
57658,688,2
36010,835,3
54824,630,2
11436,349,3
58838,766,2
58229,126,3
37533,184,2
86997,598,5
45432,344,3
54883,825,3
52917,474,2
40952,476,2
67221,675,4
4650,210,4
6776,854,2
13748,763,3
34696,424,4
87132,792,3
85073,785,5
80822,639,4
77510,122,3
29469,759,3
73712,686,5
6141,375,4
33785,222,5
11755,483,2
78113,117,2
33023,581,5
23485,832,4
85766,683,4
82101,677,3
82576,705,4
3152,341,4
53185,418,2
40315,573,4
19065,463,5
81335,489,2
1576,535,2
69478,727,3
27623,809,4
47078,861,2
20882,532,2
87941,874,3
20136,618,2
73611,387,3
4500,136,4
42120,483,3
34344,715,3
19421,155,2
28624,375,5
57061,732,4
70236,327,3
60203,523,3
6212,481,2
69746,259,2
88547,778,5
13287,367,2
14099,581,5
3045,287,2
75879,252,5
9880,191,5
44200,251,5
58866,602,5
5967,434,2
19004,655,4
8256,682,2
44042,501,2
67735,592,4
65977,300,5
5177,139,3
11735,597,4
74287,545,4
29247,637,2
26691,117,5
15283,878,4
62283,814,5
83463,183,3
79920,332,3
37697,287,3
82261,174,5
77276,595,5
83580,462,5
34634,893,2
76585,439,3
52239,245,4
42790,545,3
12387,346,5
70008,442,5
16790,665,5
35155,804,3
68280,383,2
78459,494,3
31184,135,3
34571,688,5
86515,888,3
46803,405,5
7171,812,4
31742,896,2
30586,578,5
20982,719,2
47482,260,4
26166,672,4
28695,584,5
53209,506,4
31299,763,4
70662,480,2
68733,633,2
4875,296,3
40899,702,4
84923,618,5
51381,768,3
79292,752,2
69763,295,2
59880,450,2
83833,791,5
82899,402,5
68114,362,4
32134,215,2
41963,239,5
44314,898,4
21456,520,3
36335,333,2
44275,798,3
89497,539,3
87260,850,3
87513,669,4
65393,334,5
78078,818,3
38113,270,5
64085,741,2
65593,398,2
69977,298,4
37657,652,3
13142,222,2
15513,820,5
87489,768,2
9045,434,2
40859,223,3
4994,133,4
71795,652,4
30167,524,5
67725,475,5
78365,631,5
22090,497,4
11027,378,4
82937,178,4
50846,246,2
83365,399,3
81230,150,4
56288,382,5
34525,880,4
87450,654,4
58939,184,3
47099,878,3
39931,250,4
35340,456,3
68863,275,4
34376,669,5
38457,280,2
7161,716,3
35124,154,5
80095,857,3
68404,662,3
73188,409,2
34824,558,2
48920,590,3
43047,803,2
76071,131,3
15901,533,5
47305,546,4
15679,235,2
3377,672,4
1004,641,4
80929,692,3
15938,337,2
17898,898,4
78852,592,3
41562,328,4
74121,838,3
68860,498,4
76964,282,5
22207,192,4
52086,595,4
27407,668,2
54284,666,3
12038,571,5
55235,304,2
49392,496,5
37785,449,3
825,566,2
71992,402,4
79154,806,5
2508,147,3
90000,746,4
22890,582,2
40521,253,5
75117,738,2
20246,277,3
78124,733,5
55968,493,5
62520,401,3
35122,509,2
33095,318,4
18167,856,4
11610,796,5
36715,693,4
88002,307,4
21978,147,2
74834,295,2
56032,660,2
12452,443,3
58300,857,4
78458,744,3
55462,513,5
15677,678,2
82486,785,2
25084,571,4
39140,636,4
445,561,5
4976,491,4
89034,192,5
21902,687,2
408,527,5
10699,328,4
78719,392,2
52937,644,4
73519,203,5
73957,566,2
62460,206,3
42259,487,4
46182,266,2
5887,299,2
43463,318,5
56525,703,5
53393,582,4
30796,210,5
6891,728,4
39097,513,3
87981,467,2
36922,355,2
40610,852,5
34812,783,5
80131,449,2
63313,824,4
347,170,3
68218,649,3
66529,816,2
77438,604,4
31930,646,4
23338,842,4
70702,210,4
29924,392,2
58076,493,4
33891,709,4
56867,832,5
29168,136,2
44713,234,5
34214,864,5
73005,455,5
57561,588,3
4103,799,3
28335,474,3
64727,829,3
29099,619,5
51065,308,5
43083,464,3
78153,365,2
49309,699,5
30422,181,5
76421,558,5
8625,593,5
52530,175,5
20972,770,2
7800,725,2
55384,636,2
47028,699,5
74562,464,5
42234,242,2
76345,176,5
55575,186,4
53533,545,5
63952,644,3
31021,531,5
88542,225,4
51899,383,5
18727,531,3
2776,104,3
75161,709,2
89307,315,2
82163,730,3
14263,821,2
38910,834,3
70729,366,5
62930,897,3
20303,291,5
52797,372,5
52616,139,2
64904,243,4
84369,527,3
60916,187,5
57105,521,3
56825,115,5
64842,671,5
19937,322,2
27499,210,3
22310,811,4
63125,192,3
69935,400,2
49401,789,3
46998,151,5
80401,355,4
58087,132,4
3099,737,2
42811,868,4
32016,603,3
43955,592,2
10143,250,4
22432,364,2
54606,721,4
11241,145,2
29194,395,4
7467,458,3
37292,276,5
81905,105,4
6684,183,2
63090,805,3
21001,792,5
5714,423,3
50956,320,3
67987,875,3
85759,892,3
56914,641,2
54899,835,5
66840,664,3
9921,108,4
73674,775,4
13969,178,3
4445,389,2
89277,805,3
9134,538,3
24934,889,5
64796,244,2
19478,762,5
12093,407,4
48843,878,3
88721,212,5
51442,321,4
15127,165,3
58046,336,4
86658,584,2
24224,408,5
4031,658,3
54918,112,2
31249,826,3
40304,885,4
20288,692,2
47214,631,5
43830,220,5
38173,634,3
80778,777,2
47855,329,5
63064,104,2
89441,239,2
44393,232,2
50495,711,4
40741,367,4
85977,443,3
89358,160,3
63430,837,2
10374,741,3
60841,246,5
28863,738,2
23929,712,5
88519,121,4
31028,193,3
44158,564,2
63041,301,5
23204,413,5
64057,745,2
56040,410,2
53753,771,3
72768,163,5
85693,505,4
70641,693,2
6719,573,3
38509,202,4
59595,157,4
67747,139,4
22317,700,3
27644,417,2
29202,680,4
38684,634,3
58563,340,4
55369,668,5
7081,715,4
3929,199,4
17695,234,4
12885,856,5
73968,311,2
29600,816,5
50747,536,2
87107,181,3
37557,558,3
88769,212,5
76828,815,4
12076,266,2
59193,885,4
42016,392,4
72794,792,3
33781,215,2
21564,230,3
85759,589,4
16983,871,2
87868,533,4
47778,472,5
23174,692,4
15179,231,3
70165,774,3
30419,456,4
89689,442,3
32194,406,4
31015,489,5
13598,482,4
29863,468,5
34140,636,5
61340,794,2
37568,232,2
27192,657,2
70537,508,3
78804,596,3
8869,540,3
11944,881,3
56179,198,4
37197,328,2
74412,794,4
60553,793,5
62945,517,2
54517,633,4
80688,320,3
85506,298,3
56707,675,3
26232,759,5
58782,666,2
48061,214,5
33828,899,3
40132,745,5
23017,747,5
61415,595,3
71779,875,3
68627,514,5
89024,279,3
54540,871,2
21933,162,4
12082,777,4
47219,332,3
8596,104,2
26930,362,4
28965,142,4
32227,687,5
64580,844,3
46948,900,4
31339,118,4
24309,233,2
59019,750,5
46057,718,5
489,131,3
33674,131,4
52304,638,5
38010,268,3
33231,117,3
1857,863,4
3146,847,4
12746,896,4
48374,776,4
36605,815,5
44730,359,2
51936,442,4
84580,896,3
54214,868,5
78621,403,4
33132,784,5
28449,643,4
41781,888,4
44545,792,3
4978,369,2
15949,680,3
42976,798,3
66593,266,2
22731,684,2
60667,704,5
3224,412,4
16976,802,2
16761,403,3
13757,484,4
74692,570,5
24275,116,5
68974,478,4
21291,256,4
72524,232,2
55819,404,2
60341,581,5
23358,417,3
63137,181,4
19467,535,4
33919,788,2
89876,441,3
62667,316,2
9300,349,5
33549,356,4
51106,499,4
58605,133,4
78336,122,2
69934,545,3
86000,255,2
35682,879,3
57802,891,4
37682,131,3
38301,817,3
39433,802,4
68128,459,2
49507,678,5
85618,653,4
78182,533,5
16510,244,2
68130,191,2
68236,388,5
33654,494,4
22264,503,3
38268,480,5
12100,204,4
74251,823,2
57080,211,4
71609,834,3
25564,476,2
60944,479,3
19569,201,2
77879,867,2
72440,503,2
88904,639,5
84216,507,4
61413,131,3
41791,668,3
11603,713,5
24863,313,4
28478,549,2
79573,608,3
54338,529,3
36625,185,5
78852,463,3
58276,371,4
59834,884,2
6577,457,5
42292,819,5
21869,626,5
14605,489,4
87230,142,4
11087,744,3
63953,100,5
47850,442,2
54780,444,5
60263,718,3
44576,159,5
60268,306,3
5310,214,5
57603,258,3
8162,291,2
22673,443,2
9254,744,4
64857,268,3
76480,855,4
60305,830,4
53917,771,3
73465,694,4
73509,105,3
66104,855,5
17341,660,2
59400,177,5
87276,275,4
36999,721,4
24214,810,3
42015,732,4
30024,776,5
73061,749,3
48035,790,4
37740,104,5
66737,279,5
68723,751,5
47161,581,2
58761,232,5
1079,216,4
58769,620,2
77574,520,3
85616,147,5
21223,623,5
8684,865,3
70302,281,3
44826,652,5
40108,648,5
72081,435,4
84989,794,3
55728,500,5
18763,789,4
84569,191,2
83044,694,4
16251,123,3
84389,392,3
57028,497,3
21994,821,3
16767,553,3
58945,122,5
68778,121,2
27957,518,4
12006,350,3
63919,261,3
84154,375,3
70645,397,4
87851,421,4
43039,103,5
3063,447,2
51526,841,4
7248,282,5
4838,311,5
54972,488,2
24240,672,4
56773,477,2
14559,746,5
34748,398,3
52268,659,4
80275,172,2
73421,103,5
35548,529,5
69148,316,3
74366,830,2
12123,462,5
84961,316,4
57004,701,3
64148,467,5
10160,475,4
71790,156,2
7976,412,5
57922,104,4
36947,232,3
18914,435,4
37335,747,4
70658,108,2
63648,635,2
43162,892,2
38033,711,2
87732,663,4
9253,132,3
65798,891,5
63273,310,2
41522,295,4
62233,639,2
18541,769,5
54126,864,2
72633,467,3
65475,286,3
9286,771,5
35117,424,5
51713,170,4
9631,687,3
58394,521,4
23061,211,5
81302,245,4
20555,702,5
35765,345,2
26453,850,2
84561,643,5
85644,463,5
37702,619,4
42048,585,5
43322,695,3
57365,655,5
73085,108,2
16821,263,4
77453,377,3
15727,886,3
31785,116,4
84284,467,3
8857,713,5
73487,182,5
86567,595,3
53068,496,3
21222,403,5
12442,535,3
52778,195,4
16195,567,5
43046,783,4
7627,589,5
65255,115,4
9439,489,2
36337,104,2
32920,238,3
40473,347,5
31103,339,2
66465,257,4
55352,474,2
86840,498,4
27627,618,5
65367,501,4
52996,567,2
3165,345,2
34200,824,2
63748,379,4
70135,317,4
3108,565,5
46755,156,2
51828,674,5
25570,646,2
16907,501,5
82559,456,5
25173,622,4
82822,208,5
79346,162,3
3552,618,3
12341,835,5
68749,606,2
61308,614,2
42237,499,5
46024,692,3
36356,124,4
65332,506,3
54280,211,3
86264,513,3
46545,106,2
42025,880,3
51591,365,3
31299,445,2
17993,732,2
32893,430,2
24136,283,4
44595,483,5
21423,408,3
73843,346,5
53954,897,2
61054,610,3
448,108,5
11359,681,3
20639,275,5
68692,601,3
62048,812,3
28668,318,2
26892,167,2
67221,590,4
60906,129,5
11755,212,4
10726,410,2
9077,665,5
37771,406,2
43147,482,5
34126,136,5
14786,201,4
19461,464,4
48848,662,3
84525,187,4
81322,258,5
24435,381,5
33054,759,2
89428,680,4
26975,784,4
60203,778,4
30590,221,2
25144,288,4
40053,155,4
35188,249,5
59189,158,2
18775,595,5
22280,600,5
45774,467,2
86880,315,5
40131,468,5
74550,246,3
1264,508,5
81907,490,5
64872,661,5
69805,277,4
25158,260,3
62613,881,4
31954,313,5
69024,230,4
83370,744,3
39806,180,4
78677,568,3
25929,301,3
46690,464,4
45328,672,2
74479,846,5
52129,841,2
22655,174,5
43356,793,2
29090,271,4
48148,747,2
22759,897,4
32076,348,4
54150,135,5
43616,739,2
52640,479,3
78557,204,2
36737,458,3
53591,395,3
57371,725,5
55384,618,2
24690,657,4
1845,555,3
3774,550,5
27162,347,3
19695,314,4
43565,848,5
65864,335,3
59827,353,4
41738,403,5
87161,826,4
5479,477,2
1885,537,3
80103,512,5
39179,758,5
88494,826,2
54222,359,4
72585,419,2
75374,766,2
77097,825,4
26661,805,3
37001,640,2
37634,438,5
89872,287,3
43886,161,5
15527,663,2
71910,776,2
16931,737,2
69730,389,2
59573,802,3
48650,625,5
54078,444,3
9257,200,5
78315,254,2
57954,848,2
7047,674,3
33917,164,4
71271,296,3
3434,223,2
42858,330,3
48327,280,5
73263,152,2
27006,871,3
9669,387,3
11582,644,2
25546,252,2
17164,411,3
10138,282,4
83460,311,2
28877,591,3
61169,365,4
55229,128,4
8767,823,3
48295,156,2
1206,574,2
29407,484,4
62126,579,4
54536,205,5
54541,136,4
8380,896,4
78394,444,3
2608,561,4
62303,185,3
66797,704,2
81494,341,3
27590,194,5
7677,261,5
10089,773,5
27374,112,3
39343,705,2
13795,133,3
28198,515,5
45188,681,4
26130,174,4
47771,230,4
77632,159,2
59975,316,3
18325,595,3
31954,742,2
74086,233,5
72223,466,5
46829,295,2
25726,156,3
75639,142,4
39619,670,2
61906,892,3
60911,573,2
55276,130,3
33984,562,4
14987,378,5
71533,534,4
16772,224,3
58330,135,2
5335,890,2
63808,579,2
66617,738,5
43661,809,5
41133,341,3
14741,855,3
1175,743,3
79678,311,5
15725,535,4
47156,622,4
38784,107,2
56643,135,2
85333,431,4
33944,617,3
31141,624,2
754,360,5
84766,754,4
43765,857,5
56275,362,3
86524,583,4
88503,619,4
32867,450,5
19890,517,2
64120,148,5
6939,400,2
36515,345,2
64696,660,3
70545,113,4
48313,683,4
48258,554,4
36908,736,3
1382,384,3
43931,358,5
82795,207,5
63323,210,2
43331,657,2
33757,515,3
23470,459,2
47779,283,3
3072,267,2
83024,159,5
47114,673,2
67556,847,3
76601,151,5
33201,160,2
10295,452,2
41227,815,2
55858,307,2
33227,290,5
75465,522,4
1737,459,5
77200,774,5
74385,681,5
57355,741,2
62721,224,3
18934,794,5
9653,129,2
8743,317,2
72994,425,4
29125,102,3
24223,498,4
4580,312,4
70208,311,2
2552,265,3
7827,640,4
79493,137,3
64186,355,4
84637,281,3
37152,422,3
86926,797,2
66679,295,2
59187,733,2
65734,609,2
42252,723,5
69793,799,4
89265,232,2
26276,190,2
23647,300,3
76641,897,3
69933,499,4
49722,210,4
57789,313,4
23928,374,5
17308,309,3
6754,202,5
24815,302,5
10837,496,3
37572,770,4
22486,870,2
19702,238,5
50675,432,3
82766,110,2
65841,508,5
40488,716,2
71448,837,2
29181,857,4
34790,175,2
24467,722,5
63544,193,3
52282,310,5
53663,479,4
20260,751,4
24436,114,5
85302,370,5
9760,290,5
82559,537,4
84364,162,3
54942,729,3
32248,262,2
40681,437,5
13745,166,5
72401,685,4
8676,658,4
74963,594,2
71364,545,2
27532,309,2
3817,380,2
87534,175,2
6258,464,5
86903,539,4
69185,747,3
55566,158,4
32413,198,2
81015,246,2
24885,349,5
27701,617,4
78124,179,5
14598,468,5
69433,240,5
84222,883,3
35609,151,4
52344,173,2
24927,665,5
78324,128,2
16517,783,3
88465,860,4
42636,487,2
9551,114,5
26457,287,3
62482,114,2
73092,372,2
7985,456,3
10661,580,5
13919,848,4
1225,262,5
52025,456,2
52797,261,3
80595,353,2
41847,859,4
15088,408,5
77071,226,2
45307,828,4
78361,605,4
52106,876,3
41079,367,2
86011,734,5
69204,429,4
1423,310,3
81711,246,5
21331,833,4
5699,783,3
85264,576,3
83407,249,5
68195,249,4
50830,649,5
50825,164,3
78706,591,4
60566,129,5
68527,524,4
73164,496,2
24006,217,2
84206,249,3
62772,295,4
19612,549,5
46556,608,5
87614,822,5
14401,413,2
2593,801,3
60028,476,2
43251,893,5
35421,310,2
49815,788,5
5394,443,5
12112,783,3
64950,349,5
27290,537,2
55812,297,5
61198,735,2
82090,337,2
48254,409,2
37061,356,2
60990,771,3
5586,587,3
7619,271,5
40427,232,2
75647,271,2
76430,314,4
86638,719,5
57294,809,3
46429,883,5
33891,504,3
50851,690,4
25367,328,5
65356,445,5
49888,208,3
54452,453,5
87085,264,4
88729,732,4
82905,897,3
32241,127,2
67058,342,5
81767,484,4
66109,545,5
6865,489,2
30701,825,5
35240,141,5
62882,238,2
41311,819,2
86038,492,3
29920,195,2
1461,721,2
70703,662,3
20891,843,4
60595,870,4
78749,283,5
70827,725,5
37557,702,4
75898,398,5
53423,855,2
87705,315,3
38233,739,5
30734,463,4
51353,654,2
72813,449,3
10688,453,3
62793,857,2
6129,677,3
390,478,3
72372,384,5
28722,566,5
22262,680,3
32206,281,4
17963,153,2
14787,105,5
26760,662,3
12914,274,3
25700,632,3
89177,484,4
82559,447,5
34270,726,4
48177,854,3
41173,163,5
46340,530,4
20245,886,3
52706,294,2
57455,636,5
53745,410,4
89002,884,2
29569,704,5
28606,637,2
63567,167,4
8271,159,4
33100,775,5
25432,858,5
76933,103,3
52604,880,2
59156,219,4
27206,747,3
11330,790,4
77924,423,2
40572,895,4
33227,269,4
28366,414,4
65852,227,2
88954,290,5
41919,874,2
65370,763,2
75864,784,5
56397,210,4
25493,780,4
21495,673,2
65722,693,5
754,839,2
11524,732,5
28880,893,4
19527,125,5
69280,691,4
72837,805,4
50981,693,3
4274,417,3
14834,686,2
49304,435,5
20199,879,5
41486,707,3
53777,554,2
55311,701,2
13119,811,2
38146,402,2
34024,457,2
2617,643,4
7030,289,3
53837,440,5
40385,544,3
70697,342,2
11941,232,2
50301,666,2
74704,468,3
22576,107,4
227,448,4
50559,245,5
79463,506,5
46111,469,2
86377,568,2
79383,438,5
64555,106,4
29916,136,4
57189,506,5
17013,523,4
37185,835,5
37302,526,5
43034,584,5
89908,495,5
25028,318,3
89249,201,4
66169,288,4
72329,647,2
15782,705,2
53906,743,4
3068,722,5
33879,769,4
64280,379,4
50042,569,5
70692,159,5
83050,745,3
72520,122,4
71775,877,5
43082,732,2
9576,131,2
30286,545,5
39146,698,4
78492,279,4
79815,771,2
24825,730,3
76820,783,3
3474,241,4
42907,704,2
24688,672,3
5434,821,3
72457,635,2
19259,516,5
52496,829,3
1865,620,3
28731,816,5
41857,803,4
73648,495,5
54689,102,4
2794,338,2
8822,144,5
33764,223,4
40519,165,5
6862,379,3
77073,754,5
87266,676,2
12510,233,3
22359,569,2
73730,344,5
45486,234,2
87899,175,4
87125,216,2
45462,117,4
15311,336,3
28461,255,2
32493,884,2
1017,648,5
46274,118,4
76976,885,3
16064,315,4
4114,193,3
29422,129,3
6387,346,3
89953,368,2
61999,787,3
9482,140,4
19592,443,4
63117,763,2
5690,307,4
30009,163,4
5239,671,4
1066,854,2
3941,706,3
52858,499,4
